# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376801772000 494 80968785013cf9dee0ed28cee754acc999110ec9 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$array.class
1376801772000 367 3fd4a552f0aa8d1e8378ac00e58db0228b42b785 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$attr.class
1376888863000 6759 3f399903c637e3283294e2597fce35fde4abe2bf /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/MainActivity.class
1376804036000 695 94f407957a805f4f7f3caf37923f2bdf005baf2c /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/MainActivity$2.class
1376804036000 1424 29681ff6fd55048aa8a24098fd0d0577758ceda8 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/MainActivity$1.class
1376801772000 763 478728133355cd0bbaaaaaa6e6374db78d048e75 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$dimen.class
1376375342000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/libs/android-support-v4.jar
1376801772000 955 866025e8bc1bc983c733c7805a0cebda280dd61d /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$id.class
1376801772000 415 6bc09aee3189358ff80f473fadcad9ab230436c2 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$menu.class
1376801772000 748 17a263454631abeb4812b5412f9ff636676b67c1 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$drawable.class
1376801772000 604 9c0c7e2fb849634e44bfcba36c9e97879723ba47 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$string.class
1376801772000 824 4ec57509fea8e38d76e66cbf9a44179fb6774c1a /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R.class
1376553234000 124934 e8205169fe8479771238b5b48e15e7d16e7cc56a /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/libs/RootTools2.6.jar
1376801772000 458 330dad046e6eb40b3395bb6e8904ee2aaf25cbaa /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$style.class
1376801772000 3709 108936c4b3d8eb72543be8e596dede4ea6aa0b21 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/StreetPass.class
1376801772000 459 8630ba553c703de4f86161a5552730794f1b5990 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$layout.class
1376801772000 1820 4acf466222b34fc337227d69ee689fa1aa5f3882 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/About.class
1376801772000 363 7631de5618fd5b1856048870ea92b2ba1f70c7a6 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/BuildConfig.class
